City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Sørland,67.667,12.6934,35.91,82,100,27.04,NO,1610218781
Vyshneve,50.3891,30.3705,33.01,93,90,11.18,UA,1610218782
Barrow,71.2906,-156.7887,-2.2,78,90,8.05,US,1610218541
Chernyshevskiy,63.0128,112.4714,-26.9,85,24,3.65,RU,1610218785
Puerto Ayora,-0.7393,-90.3518,84.2,58,0,17.27,EC,1610218786
Thompson,55.7435,-97.8558,1.4,92,75,5.75,CA,1610218788
Tautira,-17.7333,-149.15,82.4,69,40,11.5,PF,1610218789
Padang,-0.9492,100.3543,77.0,88,90,3.44,ID,1610218790
Cape Town,-33.9258,18.4232,72.0,68,20,14.97,ZA,1610218791
Saint Paul Harbor,57.79,-152.4072,33.8,86,90,6.91,US,1610218793
Beringovskiy,63.05,179.3167,-18.02,85,100,11.39,RU,1610218794
Tsumeb,-19.2333,17.7167,72.07,75,100,15.7,NA,1610218795
Egvekinot,66.3167,-179.1667,-19.64,87,79,10.13,RU,1610218796
Lubao,14.9167,120.55,75.2,73,40,4.61,PH,1610218798
Departamento de Maldonado,-34.6667,-54.9167,75.0,68,75,6.91,UY,1610218799
Almenara,-16.1836,-40.6944,86.58,64,15,7.4,BR,1610218800
Hilo,19.7297,-155.09,71.6,78,90,4.61,US,1610218802
Jamestown,42.097,-79.2353,34.0,55,75,6.91,US,1610218803
Klaksvík,62.2266,-6.589,35.6,60,40,27.63,FO,1610218805
Dikson,73.5069,80.5464,-6.88,84,100,5.64,RU,1610218806
Qaanaaq,77.484,-69.3632,-1.37,77,3,4.72,GL,1610218807
Port-Gentil,-0.7193,8.7815,82.4,83,40,8.05,GA,1610218809
Ushuaia,-54.8,-68.3,60.8,31,40,5.75,AR,1610218810
Leon Valley,29.4952,-98.6186,53.01,61,90,10.36,US,1610218812
Krasnosel'kup,65.7,82.4667,-11.87,90,94,5.41,RU,1610218815
Punta Arenas,-53.15,-70.9167,51.8,66,75,13.8,CL,1610218817
Aklavik,68.2191,-135.0107,5.0,85,75,2.3,CA,1610218819
Paita,-5.0892,-81.1144,87.8,58,0,13.8,PE,1610218564
Shitkino,56.3703,98.3543,-0.24,91,100,5.1,RU,1610218821
Beira,-19.8436,34.8389,82.4,83,40,4.61,MZ,1610218823
Bluff,-46.6,168.3333,52.0,91,100,1.99,NZ,1610218824
Opuwo,-18.0607,13.84,66.02,75,28,13.04,NA,1610218826
Hualmay,-11.0964,-77.6139,76.21,68,16,12.33,PE,1610218828
Rikitea,-23.1203,-134.9692,77.88,76,100,13.27,PF,1610218829
Albany,42.6001,-73.9662,30.99,55,100,1.01,US,1610218696
Longyearbyen,78.2186,15.6401,23.0,74,75,17.27,SJ,1610218831
Puerto del Rosario,28.5004,-13.8627,62.6,51,40,16.11,ES,1610218584
Atuona,-9.8,-139.0333,77.99,73,100,17.54,PF,1610218834
Riyadh,24.6877,46.7219,57.2,72,0,5.75,SA,1610218555
Mar del Plata,-38.0023,-57.5575,80.6,47,0,11.5,AR,1610218751
Iqaluit,63.7506,-68.5145,10.4,79,90,10.36,CA,1610218815
San Cristobal,7.7669,-72.225,80.6,69,40,2.3,VE,1610218839
Busselton,-33.65,115.3333,66.99,81,82,3.0,AU,1610218840
Qasigiannguit,68.8193,-51.1922,21.2,42,40,20.71,GL,1610218841
Hobart,-42.8794,147.3294,55.4,88,90,3.44,AU,1610218842
Meulaboh,4.1363,96.1285,74.75,90,100,4.72,ID,1610218844
Hithadhoo,-0.6,73.0833,80.92,76,100,11.05,MV,1610218845
Darłowo,54.421,16.4107,36.0,10,91,6.8,PL,1610218662
Mataura,-46.1927,168.8643,52.0,91,56,1.99,NZ,1610218847
Reconquista,-29.15,-59.65,96.51,28,36,6.69,AR,1610218818
Fallon,39.4735,-118.7774,37.0,64,40,1.88,US,1610218850
Bengkulu,-3.8004,102.2655,75.27,87,100,5.1,ID,1610218851
Sola,-13.8833,167.55,75.2,100,40,3.38,VU,1610218852
Kruisfontein,-34.0033,24.7314,73.0,79,49,5.01,ZA,1610218854
Naze,28.3667,129.4833,48.81,73,100,15.01,JP,1610218855
Tefé,-3.3542,-64.7114,75.2,94,90,5.75,BR,1610218856
Brønnøysund,65.4625,12.1997,37.4,48,40,29.93,NO,1610218857
Kapaa,22.0752,-159.319,68.0,88,90,8.05,US,1610218859
Avarua,-21.2078,-159.775,78.8,83,20,4.61,CK,1610218860
Aquiraz,-3.9014,-38.3911,86.0,66,40,13.8,BR,1610218861
Andenes,69.3143,16.1194,30.2,69,100,18.41,NO,1610218863
Makakilo City,21.3469,-158.0858,68.0,88,1,3.44,US,1610218864
Nanortalik,60.1432,-45.2371,31.19,93,98,7.99,GL,1610218865
Tasiilaq,65.6145,-37.6368,15.8,48,20,1.14,GL,1610218867
Vaini,-21.2,-175.2,78.8,94,75,5.75,TO,1610218868
Muriti,-1.9833,32.9167,68.0,94,75,14.56,TZ,1610218870
Luanda,-8.8368,13.2343,78.8,78,75,6.91,AO,1610218871
Santa Isabel Rio Negro,-0.4139,-65.0192,81.99,84,91,2.01,BR,1610218873
Mehamn,71.0357,27.8492,15.82,93,33,15.43,NO,1610218874
Hermanus,-34.4187,19.2345,66.0,81,40,7.78,ZA,1610218875
George Town,5.4112,100.3354,80.6,78,20,5.75,MY,1610218876
George Town,5.4112,100.3354,80.6,78,20,5.75,MY,1610218876
Marabu,4.4148,114.0089,77.0,94,40,4.61,MY,1610218879
Bredasdorp,-34.5322,20.0403,69.8,64,23,12.66,ZA,1610218880
Usinsk,65.9939,57.5281,-9.58,90,21,8.37,RU,1610218881
Kang,-23.6752,22.7876,80.13,48,19,4.16,BW,1610218882
La Ronge,55.1001,-105.2842,6.8,85,0,2.3,CA,1610218884
Butaritari,3.0707,172.7902,81.48,79,94,20.51,KI,1610218885
Saint George,37.1041,-113.5841,52.0,39,1,5.75,US,1610218690
Cherskiy,68.75,161.3,-27.45,85,97,3.96,RU,1610218888
Saldanha,-33.0117,17.9442,68.0,68,0,14.97,ZA,1610218889
San Quintín,30.4833,-115.95,63.45,55,0,8.77,MX,1610218890
Monchegorsk,67.9397,32.8739,-2.16,92,74,5.17,RU,1610218891
Gisborne,-38.6533,178.0042,64.99,86,40,1.99,NZ,1610218892
Tuktoyaktuk,69.4541,-133.0374,6.8,85,75,9.22,CA,1610218894
Vao,-22.6667,167.4833,77.95,88,100,17.58,NC,1610218895
Pevek,69.7008,170.3133,-23.04,88,14,2.57,RU,1610218896
Mt. Pleasant,32.7941,-79.8626,52.0,66,75,10.36,US,1610218897
Yangi Marg`ilon,40.4272,71.7189,21.2,79,0,4.61,UZ,1610218898
Tabou,4.423,-7.3528,80.06,80,14,7.2,CI,1610218900
Pataias,39.6698,-8.9958,42.8,61,40,3.44,PT,1610218901
Kantunilkín,21.0917,-87.45,75.2,57,40,13.8,MX,1610218902
Cayenne,4.9333,-52.3333,80.6,94,75,11.5,GF,1610218903
Batagay-Alyta,67.8006,130.4114,-22.52,85,100,3.83,RU,1610218904
Aloleng,16.1307,119.7824,74.41,72,48,8.75,PH,1610218906
Mayor Pablo Lagerenza,-19.9309,-60.7718,101.28,28,11,14.29,PY,1610218907
Pozo Colorado,-23.4923,-58.7972,94.78,43,97,5.19,PY,1610218908
Sayansk,54.1088,102.1648,-9.06,88,100,1.92,RU,1610218909
Sādri,25.1833,73.4333,62.19,66,2,5.3,IN,1610218911
Ribeira Grande,38.5167,-28.7,59.0,58,75,14.97,PT,1610218912
Humaitá,-7.5061,-63.0208,82.96,79,100,5.3,BR,1610218913
Narsaq,60.9167,-46.05,41.0,38,75,23.02,GL,1610218914
Santa Rosa,14.3122,121.1114,77.0,73,75,1.14,PH,1610218915
Talaya,61.3833,152.75,-24.7,83,100,3.49,RU,1610218917
Port Blair,11.6667,92.75,79.93,80,86,10.69,IN,1610218918
Nioro,13.35,-15.75,86.77,23,0,8.81,GM,1610218919
Marawi,7.9986,124.2928,75.0,93,94,5.01,PH,1610218920
Bayangol,50.6977,103.4656,-14.75,84,94,2.8,RU,1610218922
Umluj,25.0213,37.2685,75.69,59,0,5.41,SA,1610218923
Vacaria,-28.5122,-50.9339,89.01,14,1,3.36,BR,1610218924
Calama,-22.4667,-68.9333,75.2,19,0,25.32,CL,1610218629
Yellowknife,62.456,-114.3525,10.4,85,75,6.91,CA,1610218809
Port Elizabeth,-33.918,25.5701,71.6,88,40,17.27,ZA,1610218928
Fortuna,40.5982,-124.1573,53.01,81,1,6.91,US,1610218929
Batticaloa,7.7102,81.6924,75.16,90,99,8.93,LK,1610218930
Touros,-5.1989,-35.4608,86.0,58,40,16.11,BR,1610218931
Phalaborwa,-23.943,31.1411,78.8,78,89,3.44,ZA,1610218866
Urengoy,65.9667,78.3667,-9.89,90,100,6.06,RU,1610218934
Namtsy,62.7161,129.6658,-47.2,59,100,3.8,RU,1610218935
Kaitangata,-46.2817,169.8464,53.01,87,18,4.0,NZ,1610218937
Songea,-10.6833,35.65,69.8,88,40,3.09,TZ,1610218938
Castro,-24.7911,-50.0119,74.95,86,95,6.24,BR,1610218939
Vysokogornyy,50.1167,139.15,-27.47,83,96,3.44,RU,1610218940
Nantucket,41.2835,-70.0995,34.0,80,90,17.27,US,1610218918
Airai,-8.9266,125.4092,62.35,100,100,0.13,TL,1610218943
Itaituba,-4.2761,-55.9836,89.6,62,40,4.61,BR,1610218944
Sorong,-0.8833,131.25,81.45,79,57,6.31,ID,1610218945
Granada,37.1882,-3.6067,41.0,70,20,6.91,ES,1610218946
Arraial do Cabo,-22.9661,-42.0278,86.0,70,20,11.5,BR,1610218805
Saint-Médard-en-Jalles,44.8969,-0.7214,37.4,70,0,13.8,FR,1610218949
Makkah al Mukarramah,21.4267,39.8261,73.69,67,0,1.54,SA,1610218950
Kaniama,-7.5667,24.1833,64.26,92,50,1.16,CD,1610218951
Smithers,54.7804,-127.1743,17.6,93,75,3.44,CA,1610218796
Nouadhibou,20.931,-17.0347,68.0,64,0,20.71,MR,1610218954
Kavieng,-2.5744,150.7967,81.84,76,97,9.84,PG,1610218955
Khatanga,71.9667,102.5,-29.22,86,95,2.08,RU,1610218956
Dalbandin,28.8947,64.4101,38.07,56,0,5.86,PK,1610218957
Conde,-7.2597,-34.9075,84.2,70,75,10.36,BR,1610218958
Kemin,42.7846,75.6892,21.43,67,0,9.95,KG,1610218960
Clyde River,70.4692,-68.5914,1.4,78,75,8.05,CA,1610218961
Rosário Oeste,-14.8361,-56.4275,98.44,38,7,2.62,BR,1610218962
Marsabit,2.3284,37.9899,69.73,45,7,6.24,KE,1610218963
Codrington,-38.2667,141.9667,55.54,82,0,6.26,AU,1610218964
Caucaia,-3.7361,-38.6531,86.0,66,40,13.8,BR,1610218686
Slave Lake,55.2834,-114.769,5.0,85,0,6.91,CA,1610218801
Richards Bay,-28.783,32.0377,73.67,77,0,9.4,ZA,1610218682
Rūdbār,30.15,62.6,37.18,58,0,0.4,AF,1610218878
Tocopilla,-22.092,-70.1979,73.67,56,49,10.04,CL,1610218816
Acoyapa,11.9703,-85.1711,86.0,58,40,6.91,NI,1610218972
Fairbanks,64.8378,-147.7164,1.4,85,75,3.8,US,1610218805
Tselinnoye,53.0833,85.6667,-2.0,88,100,8.86,RU,1610218974
Serebryanyy Bor,56.8,124.8,-10.86,88,100,8.21,RU,1610218975
Hasaki,35.7333,140.8333,24.8,80,20,2.3,JP,1610218977
Udachny,66.4167,112.4,-25.78,84,100,5.7,RU,1610218869
Shahr-e Kord,32.3256,50.8644,19.4,42,0,4.61,IR,1610218979
Ghanzi,-21.5667,21.7833,79.34,59,58,5.03,BW,1610218980
Bethel,41.3712,-73.414,30.99,51,20,16.11,US,1610218981
Port Alfred,-33.5906,26.891,73.99,90,57,5.01,ZA,1610218982
Lukaya,-0.1489,31.8748,69.78,76,100,6.89,UG,1610218984
Pangnirtung,66.1451,-65.7125,6.8,56,90,0.65,CA,1610218985
Mokhotlong,-29.2894,29.0675,60.75,73,68,2.3,LS,1610218986
Agadez,19.75,10.25,71.92,20,0,5.55,NE,1610218987
Ранковце,42.1696,22.1162,37.4,87,90,4.61,MK,1610218989
Aykhal,66.0,111.5,-28.39,83,98,7.63,RU,1610218990
Provideniya,64.3833,-173.3,-7.82,83,0,7.16,RU,1610218991
Saskylakh,71.9167,114.0833,-20.72,86,100,10.71,RU,1610218992
Yorosso,12.3536,-4.7761,82.0,14,0,1.97,ML,1610218993
New Norfolk,-42.7826,147.0587,55.0,69,16,2.53,AU,1610218995
Los Llanos de Aridane,28.6585,-17.9182,60.8,59,20,10.36,ES,1610218996
Chāndbāli,20.7833,86.7667,68.94,75,0,5.66,IN,1610218997
Seydişehir,37.4193,31.8453,43.02,75,100,3.58,TR,1610218998
Tiksi,71.6872,128.8694,-18.24,88,100,7.99,RU,1610219000
Geraldton,-28.7667,114.6,73.4,83,73,8.05,AU,1610219001
Hinton,53.4001,-117.5857,23.0,86,47,2.3,CA,1610219002
Praia,14.9215,-23.5087,73.4,64,75,24.16,CV,1610219003
Amga,60.8953,131.9608,-33.39,81,100,1.48,RU,1610219005
Hong Kong,22.2855,114.1577,55.0,40,91,11.41,HK,1610218729
Dīdwāna,27.4,74.5667,59.45,47,0,8.25,IN,1610219007
Dunedin,-45.8742,170.5036,53.74,73,15,4.41,NZ,1610219008
Bara,10.3744,10.7288,78.21,18,0,8.84,NG,1610219010
Okhotsk,59.3833,143.3,-13.22,84,100,9.46,RU,1610219011
Faanui,-16.4833,-151.75,81.07,71,5,13.02,PF,1610219012
Norman Wells,65.282,-126.8329,3.2,85,75,3.44,CA,1610219013
Caravelas,-17.7125,-39.2481,83.41,67,0,12.75,BR,1610219014
Kudahuvadhoo,2.6708,72.8944,81.46,77,100,9.82,MV,1610219016
Carnarvon,-24.8667,113.6333,80.6,74,87,13.8,AU,1610219017
Kautokeino,69.0125,23.0412,3.88,93,100,13.78,NO,1610219018
Ürümqi,43.801,87.6005,-2.2,84,89,1.95,CN,1610219019
Rurrenabaque,-14.4413,-67.5278,93.2,62,40,6.91,BO,1610219021
Sete Lagoas,-19.4658,-44.2467,86.0,58,75,3.44,BR,1610219023
Mussomeli,37.5778,13.7513,55.0,97,100,4.79,IT,1610219024
Malindi,-3.2175,40.1191,77.97,83,54,12.3,KE,1610219025
Kiryat Gat,31.61,34.7642,62.01,64,24,1.03,IL,1610219026
Kortkeros,61.8106,51.5806,14.0,92,90,4.47,RU,1610219028
Oktyabr'skoye,43.0645,44.7417,32.0,86,99,6.71,RU,1610219029
Wolfeboro,43.584,-71.2073,32.0,55,20,6.91,US,1610219030
Deputatsky,69.3,139.9,-19.95,89,100,2.48,RU,1610219031
Wilmington,34.2257,-77.9447,51.01,46,1,13.8,US,1610218812
Vila Velha,-20.3297,-40.2925,89.01,70,20,19.57,BR,1610219034
Phayao,19.25,100.25,62.67,66,22,3.04,TH,1610219035
Maceió,-9.6658,-35.7353,86.0,62,0,9.22,BR,1610219036
Hibbing,47.4272,-92.9377,25.0,93,90,6.91,US,1610219038
Santa Marta,11.2408,-74.199,87.01,67,93,4.0,CO,1610218780
Redlands,34.0556,-117.1825,66.0,25,1,3.8,US,1610218753
Chokurdakh,70.6333,147.9167,-26.3,87,100,1.97,RU,1610219041
Safford,32.834,-109.7076,54.0,19,1,4.61,US,1610218793
Carroll,39.5501,-77.0164,42.01,33,1,10.36,US,1610219044
Angoche,-16.2325,39.9086,82.42,77,100,7.92,MZ,1610219045
Srednekolymsk,67.45,153.6833,-29.04,83,69,4.68,RU,1610219046
Champerico,14.3,-91.9167,87.8,55,40,6.91,GT,1610219047
Vardø,70.3705,31.1107,22.33,93,100,14.27,NO,1610219049
Inhambane,-23.865,35.3833,80.6,69,40,2.3,MZ,1610219050
Lieksa,63.3167,30.0167,2.37,94,77,6.35,FI,1610219051
Ilo,-17.6394,-71.3375,75.2,69,0,11.5,PE,1610219052
Lavrentiya,65.5833,-171.0,-12.62,85,0,4.09,RU,1610219054
Mahébourg,-20.4081,57.7,78.8,94,75,11.5,MU,1610219055
Ayan,56.45,138.1667,-8.01,79,100,6.31,RU,1610219056
Pacific Grove,36.6177,-121.9166,57.99,71,1,3.44,US,1610219057
Woodward,36.4337,-99.3904,37.4,87,90,8.05,US,1610219059
Balabac,7.9868,117.0645,81.82,80,100,22.44,PH,1610219060
Esperance,-33.8667,121.9,77.0,41,100,16.11,AU,1610219061
Kieta,-6.2167,155.6333,79.63,74,100,1.81,PG,1610219062
Avera,33.194,-82.5271,48.2,65,90,6.91,US,1610219064
São Filipe,14.8961,-24.4956,73.4,74,3,18.72,CV,1610219065
Ponta do Sol,32.6667,-17.1,53.01,73,62,3.0,PT,1610219066
Mana,5.6592,-53.7767,79.65,85,100,13.29,GF,1610219067
Neiafu,-18.65,-173.9833,80.6,83,40,11.5,TO,1610219069
Saint-Philippe,-21.3585,55.7679,78.8,89,75,18.41,RE,1610219070
Biryusinsk,55.9634,97.8235,0.84,91,100,4.94,RU,1610219071
Houndé,11.5,-3.5167,85.15,13,0,3.8,BF,1610219072
Kailua,21.4022,-157.7394,73.4,83,20,3.44,US,1610219073
Ilhabela,-23.7781,-45.3581,79.7,83,67,6.33,BR,1610219075
Ekhabi,53.5102,142.9671,-20.34,88,61,8.52,RU,1610219076
Tūkrah,32.5341,20.5791,68.7,45,0,9.46,LY,1610219077
Bathsheba,13.2167,-59.5167,84.2,70,40,18.41,BB,1610219078
Dinguiraye,11.3,-10.7167,82.02,17,100,1.54,GN,1610219080
Hofn,64.2539,-15.2082,20.14,81,0,11.88,IS,1610219081
Batemans Bay,-35.7167,150.1833,57.99,95,0,1.01,AU,1610219082
Sarangani,5.4033,125.4636,81.72,76,4,6.33,PH,1610219083
Pisco,-13.7,-76.2167,75.2,73,0,13.8,PE,1610219084
Katherine,-14.4667,132.2667,80.6,78,100,5.75,AU,1610219086
Meïganga,6.5167,14.3,73.36,21,100,7.09,CM,1610219087
Bereda,43.2686,-7.5406,37.0,99,100,14.0,ES,1610219088
Rianxo,42.6498,-8.8176,46.0,59,100,8.01,ES,1610219089
Oddur,4.1213,43.8894,76.06,30,0,13.6,SO,1610219091
Punta de Bombón,-17.1717,-71.7931,73.31,70,90,8.61,PE,1610219092
Lagoa,39.05,-27.9833,56.01,58,100,5.41,PT,1610219093
Luau,-10.7073,22.2247,66.11,96,99,4.54,AO,1610219094
Broome,42.2506,-75.833,32.0,43,20,14.97,US,1610219096
Phan Thiet,10.9333,108.1,69.24,81,77,11.56,VN,1610219097
Tuatapere,-46.1333,167.6833,52.0,91,100,1.99,NZ,1610219098
Souillac,-20.5167,57.5167,78.8,94,75,11.5,MU,1610219099
Saint-Pierre,-21.3393,55.4781,78.8,89,75,18.41,RE,1610219100
Anloga,5.7947,0.8973,82.4,78,20,11.5,GH,1610219102
Chapais,49.7834,-74.8492,15.8,92,90,10.36,CA,1610219104
Berlevåg,70.8578,29.0864,16.88,93,27,16.15,NO,1610219105
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,96.01,39,35,1.99,AR,1610219106
Sabzawār,36.2126,57.6819,34.11,62,0,0.34,IR,1610219107
Cap Malheureux,-19.9842,57.6142,79.0,84,0,3.0,MU,1610219109
Port Hardy,50.6996,-127.4199,42.8,75,90,27.63,CA,1610219110
Nikolskoye,59.7035,30.7861,8.01,85,0,6.71,RU,1610219111
Belmonte,-15.8631,-38.8828,84.2,79,75,11.5,BR,1610219112
Sechura,-5.5569,-80.8222,80.67,55,18,14.67,PE,1610219114
Severo-Kuril'sk,50.6789,156.125,20.73,86,93,10.18,RU,1610219115
Antalaha,-14.9003,50.2788,76.08,86,4,4.05,MG,1610219116
Kemijärvi,66.7131,27.4306,2.14,93,83,3.96,FI,1610219117
Río Gallegos,-51.6226,-69.2181,62.6,34,40,11.5,AR,1610219118
Moroni,-11.7022,43.2551,80.91,78,70,12.15,KM,1610219120
Santos Dumont,-21.4567,-43.5525,71.6,83,40,4.61,BR,1610218921
Tieling,42.2931,123.8414,3.49,88,100,4.85,CN,1610219122
Lithakia,37.7167,20.8333,64.4,94,75,8.05,GR,1610219123
Kofelē,7.0667,38.7833,50.68,74,2,2.98,ET,1610219124
Esso,55.9333,158.7,5.32,88,100,3.89,RU,1610219126
Mount Isa,-20.7333,139.5,77.0,53,0,5.75,AU,1610219001
East London,-33.0153,27.9116,77.0,69,0,17.27,ZA,1610219114
Rocha,-34.4833,-54.3333,76.66,41,100,11.45,UY,1610219130
Comodoro Rivadavia,-45.8667,-67.5,71.6,24,75,24.16,AR,1610219130
Soubre,5.7856,-6.6083,78.78,78,43,5.79,CI,1610219132
Iquique,-20.2208,-70.1431,75.2,57,0,17.27,CL,1610219133
Itarema,-2.9248,-39.9167,85.05,60,13,16.78,BR,1610219135
Lerwick,60.1545,-1.1494,39.2,65,75,25.32,GB,1610219136
Freeport,40.6576,-73.5832,37.99,44,1,10.36,US,1610218953
Ilulissat,69.2167,-51.1,21.2,42,40,20.71,GL,1610219130
Kui Buri,12.0828,99.8543,73.36,74,0,5.39,TH,1610219139
Maniitsoq,65.4167,-52.9,23.41,83,99,12.86,GL,1610219141
Nadym,65.5333,72.5167,-8.01,91,87,4.85,RU,1610219142
Alice,27.7523,-98.0697,57.2,58,90,8.05,US,1610219143
Waingapu,-9.6567,120.2641,80.17,77,100,2.08,ID,1610219144
Kushima,31.4583,131.2333,30.0,80,1,8.99,JP,1610219146
Chermoz,58.787,56.1489,1.81,93,90,5.95,RU,1610219147
Carson City,39.1638,-119.7674,37.0,59,1,1.41,US,1610218868
